length,orientation,centroid_x,centroid_y,label
127.4558435678482,179.06980895996094,263,574,
108.38477599620819,178.69898986816406,263,573,
189.53910386562347,10.455796241760254,217,576,
165.29646289348602,8.8613862991333,218,576,
88.28427076339722,10.303616523742676,217,573,
69.4558436870575,10.294465065002441,218,574,
226.30865573883057,163.26312255859375,311,573,
213.30865597724915,169.70823669433594,310,570,
84.35533809661865,27.43659019470215,312,566,
63.698484659194946,33.164878845214844,312,566,
214.40916097164154,161.03643798828125,128,574,
110.32590067386627,167.38983154296875,125,575,
4.2426406145095825,,131,550,
361.1909064054489,169.89901733398438,128,574,
506.83556711673737,3.7339940071105957,476,537,
8.242640614509583,90.0,472,600,
16.485281229019165,90.30606842041016,465,599,
4.2426406145095825,,474,582,
17.727921724319458,54.16897201538086,465,582,
16.485281229019165,111.67816162109375,475,571,
16.242640614509583,90.0,484,561,
6.656854152679443,0.0,479,558,
14.899494767189026,99.01717376708984,474,546,
13.899494767189026,56.52989959716797,475,539,
8.242640614509583,90.0,478,531,
4.2426406145095825,,472,529,
6.656854152679443,0.0,478,524,
17.656854152679443,98.00651550292969,486,515,
12.242640614509583,90.0,473,515,
4.2426406145095825,,479,499,
11.485281229019165,72.54792022705078,474,491,
19.071067690849304,98.61023712158203,485,489,
16.313708305358887,133.37612915039062,474,481,
6.2426406145095825,90.0,476,476,
13.727921724319458,41.868038177490234,479,473,
4.2426406145095825,,476,471,
4.2426406145095825,,477,470,
247.5979790687561,173.83009338378906,247,408,
33.65685415267944,0.0,251,448,
16.656854152679443,0.0,250,410,
9.656854152679443,0.0,249,399,
7.656854152679443,0.0,248,392,
6.656854152679443,0.0,247,386,
4.2426406145095825,,246,382,
4.2426406145095825,,245,378,
4.2426406145095825,,244,374,
4.2426406145095825,,243,370,
4.2426406145095825,,241,363,
60.76955211162567,48.85837173461914,137,356,
54.870057225227356,29.18962287902832,174,348,
396.35742700099945,142.2705535888672,278,381,
7.656854152679443,0.0,321,456,
6.656854152679443,0.0,320,451,
7.656854152679443,0.0,319,447,
4.2426406145095825,,318,443,
4.2426406145095825,,317,440,
4.2426406145095825,,316,437,
4.2426406145095825,,315,435,
4.2426406145095825,,314,432,
4.2426406145095825,,313,430,
4.2426406145095825,,312,427,
6.656854152679443,0.0,311,424,
4.2426406145095825,,310,422,
4.2426406145095825,,309,419,
4.2426406145095825,,308,417,
325.54624450206757,124.40241241455078,294,343,
4.2426406145095825,,336,370,
4.2426406145095825,,333,369,
4.2426406145095825,,330,368,
4.2426406145095825,,327,367,
4.2426406145095825,,324,366,
4.2426406145095825,,322,365,
50.55634891986847,77.77561950683594,124,263,
51.72792184352875,85.937255859375,213,260,
4.2426406145095825,,213,261,
36.899494767189026,101.83441925048828,386,256,
49.485281229019165,95.18860626220703,341,197,
4.2426406145095825,,340,198,
54.14213538169861,87.243896484375,201,197,
4.2426406145095825,,204,198,
38.899494767189026,101.71598052978516,399,182,
41.31370830535889,78.08838653564453,210,181,
4.2426406145095825,,210,182,
59.21320307254791,68.91044616699219,189,116,
58.485281229019165,85.76203155517578,273,90,
14.242640614509583,90.0,268,91,
8.242640614509583,90.0,280,90,
4868.316132545471,178.4031982421875,264,251,
4.2426406145095825,,298,529,
6.2426406145095825,90.0,291,528,
4.2426406145095825,,286,527,
4.2426406145095825,,281,526,
4.2426406145095825,,272,524,
6.2426406145095825,90.0,267,523,
14.242640614509583,90.0,249,522,
14.242640614509583,90.0,236,521,
12.242640614509583,90.0,221,520,
4.2426406145095825,,384,455,
6.656854152679443,0.0,385,448,
4.2426406145095825,,386,438,
4.2426406145095825,,387,431,
4.2426406145095825,,137,426,
4.2426406145095825,,388,421,
4.2426406145095825,,135,420,
4.2426406145095825,,134,417,
6.656854152679443,0.0,133,412,
4.2426406145095825,,132,408,
4.2426406145095825,,391,404,
4.2426406145095825,,131,404,
4.2426406145095825,,130,400,
4.2426406145095825,,392,398,
4.2426406145095825,,129,396,
4.2426406145095825,,393,392,
4.2426406145095825,,128,392,
4.2426406145095825,,127,388,
4.2426406145095825,,394,387,
4.2426406145095825,,395,380,
4.2426406145095825,,123,375,
4.2426406145095825,,396,372,
4.2426406145095825,,122,372,
4.2426406145095825,,121,369,
4.2426406145095825,,397,364,
4.2426406145095825,,119,364,
4.2426406145095825,,118,361,
4.2426406145095825,,116,356,
4.2426406145095825,,113,351,
4.2426406145095825,,165,341,
4.2426406145095825,,164,337,
4.2426406145095825,,170,336,
4.2426406145095825,,171,333,
6.656854152679443,0.0,102,332,
9.656854152679443,0.0,397,331,
4.2426406145095825,,172,329,
6.656854152679443,0.0,173,324,
8.656854152679443,0.0,101,325,
4.2426406145095825,,174,321,
6.656854152679443,0.0,396,319,
4.2426406145095825,,157,317,
7.656854152679443,0.0,100,318,
6.656854152679443,0.0,175,316,
4.2426406145095825,,156,314,
6.656854152679443,0.0,176,311,
4.2426406145095825,,155,310,
4.2426406145095825,,177,307,
10.656854152679443,0.0,99,309,
6.656854152679443,0.0,154,305,
6.656854152679443,0.0,178,302,
6.656854152679443,0.0,153,300,
8.656854152679443,0.0,98,301,
9.656854152679443,0.0,396,301,
7.656854152679443,0.0,179,297,
4.2426406145095825,,152,295,
8.656854152679443,0.0,97,294,
6.656854152679443,0.0,397,291,
6.656854152679443,0.0,180,290,
6.656854152679443,0.0,151,290,
6.656854152679443,0.0,96,289,
4.2426406145095825,,181,286,
4.2426406145095825,,95,286,
6.656854152679443,0.0,150,284,
4.2426406145095825,,399,282,
6.656854152679443,0.0,94,282,
6.656854152679443,0.0,182,281,
6.656854152679443,0.0,93,279,
6.656854152679443,0.0,149,278,
4.2426406145095825,,400,277,
4.2426406145095825,,183,277,
4.2426406145095825,,401,273,
6.656854152679443,0.0,184,273,
4.2426406145095825,,147,271,
4.2426406145095825,,186,268,
4.2426406145095825,,146,268,
8.656854152679443,0.0,345,267,
4.2426406145095825,,88,266,
4.2426406145095825,,188,265,
4.2426406145095825,,87,263,
4.2426406145095825,,357,261,
4.2426406145095825,,183,261,
6.656854152679443,0.0,404,260,
4.2426406145095825,,86,260,
4.2426406145095825,,300,258,
4.2426406145095825,,358,257,
4.2426406145095825,,346,257,
6.656854152679443,0.0,85,256,
4.2426406145095825,,142,255,
8.656854152679443,0.0,182,255,
4.2426406145095825,,141,252,
6.656854152679443,0.0,405,251,
9.656854152679443,0.0,299,252,
6.656854152679443,0.0,84,251,
4.2426406145095825,,348,247,
6.656854152679443,0.0,83,246,
6.656854152679443,0.0,302,242,
13.071067690849304,176.09622192382812,297,244,
7.656854152679443,0.0,82,240,
4.2426406145095825,,408,238,
12.656854152679443,0.0,182,241,
4.2426406145095825,,409,234,
6.656854152679443,0.0,303,234,
4.2426406145095825,,410,229,
4.2426406145095825,,354,227,
6.656854152679443,0.0,304,227,
10.656854152679443,0.0,300,228,
6.656854152679443,0.0,411,223,
4.2426406145095825,,355,223,
14.656854152679443,0.0,183,227,
4.2426406145095825,,356,219,
9.656854152679443,0.0,297,221,
6.656854152679443,0.0,412,217,
7.656854152679443,0.0,184,216,
6.656854152679443,0.0,357,214,
4.2426406145095825,,113,212,
6.656854152679443,0.0,413,211,
6.656854152679443,0.0,183,208,
6.656854152679443,0.0,358,207,
4.2426406145095825,,414,206,
8.656854152679443,0.0,298,206,
6.656854152679443,0.0,182,202,
4.2426406145095825,,415,200,
7.656854152679443,0.0,359,199,
4.2426406145095825,,181,198,
4.2426406145095825,,378,197,
134.9827550649643,165.00961303710938,92,204,
4.2426406145095825,,180,194,
10.656854152679443,0.0,297,194,
4.2426406145095825,,417,191,
4.2426406145095825,,380,190,
4.2426406145095825,,381,186,
4.2426406145095825,,177,185,
6.656854152679443,0.0,418,184,
4.2426406145095825,,382,182,
4.2426406145095825,,363,178,
8.656854152679443,0.0,176,179,
4.2426406145095825,,383,177,
14.656854152679443,0.0,296,180,
4.2426406145095825,,364,173,
9.656854152679443,0.0,419,174,
6.656854152679443,0.0,384,172,
8.656854152679443,0.0,175,172,
6.656854152679443,0.0,315,169,
6.656854152679443,0.0,385,166,
6.656854152679443,0.0,174,166,
6.656854152679443,0.0,365,165,
4.2426406145095825,,316,164,
6.656854152679443,0.0,386,161,
10.656854152679443,0.0,420,162,
4.2426406145095825,,317,159,
6.656854152679443,0.0,387,157,
4.2426406145095825,,366,157,
6.656854152679443,0.0,388,153,
4.2426406145095825,,319,152,
4.2426406145095825,,367,149,
11.656854152679443,0.0,420,150,
7.656854152679443,0.0,298,148,
6.656854152679443,0.0,419,141,
4.2426406145095825,,322,140,
26.656854152679443,0.0,173,150,
4.2426406145095825,,418,137,
4.2426406145095825,,323,136,
10.656854152679443,0.0,299,137,
6.656854152679443,0.0,324,130,
6.656854152679443,0.0,370,128,
4.2426406145095825,,325,124,
53.52691125869751,102.39693450927734,408,127,
4.2426406145095825,,371,123,
14.656854152679443,0.0,172,126,
13.656854152679443,0.0,171,112,
10.656854152679443,0.0,326,107,
6.656854152679443,0.0,299,102,
8.656854152679443,0.0,374,97,
8.656854152679443,0.0,327,96,
6.656854152679443,0.0,215,90,
6.656854152679443,0.0,328,89,
6.656854152679443,0.0,329,84,
4.2426406145095825,,213,81,
4.2426406145095825,,330,80,
30.656854152679443,0.0,170,92,
4.2426406145095825,,331,77,
10.656854152679443,0.0,171,74,
6.656854152679443,0.0,172,68,
4.2426406145095825,,374,66,
4.2426406145095825,,207,65,
6.656854152679443,0.0,173,65,
4.2426406145095825,,174,62,
4.2426406145095825,,340,60,
6.656854152679443,0.0,341,58,
4.2426406145095825,,368,54,
4.2426406145095825,,199,51,
70.4264063835144,72.54882049560547,354,49,
82.8406194448471,24.39885711669922,185,45,
1039.4457391500473,6.08518123626709,253,121,
4.2426406145095825,,234,234,
4.2426406145095825,,232,226,
4.2426406145095825,,231,222,
12.656854152679443,0.0,245,222,
4.2426406145095825,,230,217,
6.656854152679443,0.0,229,210,
10.656854152679443,0.0,246,209,
7.656854152679443,0.0,228,203,
10.656854152679443,0.0,227,192,
11.656854152679443,0.0,226,174,
8.656854152679443,0.0,225,154,
7.656854152679443,0.0,224,144,
6.656854152679443,0.0,223,137,
21.656854152679443,0.0,246,139,
6.656854152679443,0.0,222,131,
10.656854152679443,0.0,247,120,
6.656854152679443,0.0,298,75,
11.656854152679443,0.0,251,68,
9.656854152679443,0.0,299,66,
11.656854152679443,0.0,252,56,
9.656854152679443,0.0,300,54,
9.656854152679443,0.0,253,47,
9.656854152679443,0.0,299,42,
7.656854152679443,0.0,254,41,
6.656854152679443,0.0,255,36,
6.656854152679443,0.0,298,34,
4.2426406145095825,,256,33,
4.2426406145095825,,257,31,
6.656854152679443,0.0,297,29,
4.2426406145095825,,296,26,
4.2426406145095825,,261,22,
77.01219236850739,54.194576263427734,275,9,
